<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Collections - C64CD&apos;96</name>
		<description>C64CD&apos;96 Disk 0028 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0028 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="cdaae4ae" md5="e91ff358edb140331ff977ca01675d89" sha1="2e49a05ef19d965111ccd113a3c7b2c62381a58a"/>
	</game>
	<game name="C64CD&apos;96 Disk 0029 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0029 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0029 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="41358c91" md5="8c74a1b2298a6e98c8c98647d2d5da4d" sha1="716a82890c6759fa385e50a4e5da73e111393619"/>
	</game>
	<game name="C64CD&apos;96 Disk 0030 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0030 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0030 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b09edf19" md5="861730acbf6e80a76fb9096c8fca8cf9" sha1="a196adcc10c94f1487370e7aaef577fa19b7d5c9"/>
	</game>
	<game name="C64CD&apos;96 Disk 0031 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0031 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0031 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="437011e1" md5="315b2ccdacf1a4b6941a1747fbeea25b" sha1="bc6f9590a5b4af28c05c875619b0f7a26eb25136"/>
	</game>
	<game name="C64CD&apos;96 Disk 0032 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0032 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0032 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="717b4695" md5="9b3c8634a72ba87ee1968334f750771b" sha1="21f2f3afc7ec98c75f8481eea66150c59ef22b39"/>
	</game>
	<game name="C64CD&apos;96 Disk 0033 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0033 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0033 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="09ae94e7" md5="b9439dc2e8d4ecc44318b7ea51b1c270" sha1="a7eb487217a1e1ad0376119ccc0622eb05a3386d"/>
	</game>
	<game name="C64CD&apos;96 Disk 0034 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0034 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0034 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7736ca74" md5="c696b8f891637bf54aa61272d7721140" sha1="be68b18e86fb637975558185a49b252089ce0fdd"/>
	</game>
	<game name="C64CD&apos;96 Disk 0036 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0036 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0036 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="efde2cbc" md5="b4d7e694dc1354301e2bb72ec29acee4" sha1="c3ec1bbed467f533b24c0a8a3b4aec5d0e75b62a"/>
	</game>
	<game name="C64CD&apos;96 Disk 0037 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0037 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0037 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f0ed4619" md5="dee32497d6ad62c7464cf3ed35e857b9" sha1="3e02e2e0aee5e05a1b89eb59f362bf8583da7ff2"/>
	</game>
	<game name="C64CD&apos;96 Disk 0038 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0038 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0038 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="94f350c7" md5="2b7c94d38acf0767eabe08857619d549" sha1="91ea750a648bb8a15a52521c2be2c7e59b725bc2"/>
	</game>
	<game name="C64CD&apos;96 Disk 0039 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0039 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0039 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4d1e44f8" md5="5329bdffbf3b53eda38a914786921268" sha1="e9e2c82c2fe7cd89c26c7378a110ccb556c968b1"/>
	</game>
	<game name="C64CD&apos;96 Disk 0040 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0040 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0040 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="3a993964" md5="98a75b9e0d35116df37be7d526f84c87" sha1="9ea06c10d872108291c0b964ffda1d14bc07012e"/>
	</game>
	<game name="C64CD&apos;96 Disk 0041 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0041 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0041 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="6761b651" md5="3a3e4922046047d4b1b6cc8f7087640d" sha1="59a9fc4485813156c4377d0a9d8866625ef6a048"/>
	</game>
	<game name="C64CD&apos;96 Disk 0042 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0042 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0042 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="26490e4c" md5="25492e5f49e1426fa682c80a6a7a371c" sha1="a050d2b6d2de7a9daa08d5522fa07679d0f32f30"/>
	</game>
	<game name="C64CD&apos;96 Disk 0043 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0043 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0043 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="3028567b" md5="0abce71593c3ff57abe34599c27625e5" sha1="2f11b404983123f8a681499a5c520b9d4a467d91"/>
	</game>
	<game name="C64CD&apos;96 Disk 0044 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0044 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0044 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="62e9a881" md5="b2fbe7201b6d93b3c5404fa299f15fe8" sha1="7dcda641c501a1bb4a7c27bb6156de6207123ca1"/>
	</game>
	<game name="C64CD&apos;96 Disk 0045 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0045 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0045 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="45ea17c8" md5="8832f7b03bd79b1da98d63d12daa350d" sha1="3c5aecb1e4ca1ac6e65f67ac8ca6ed64d552f713"/>
	</game>
	<game name="C64CD&apos;96 Disk 0046 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0046 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0046 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="3c59607c" md5="9d1fe9c03f84ed6f579dcae326867c0f" sha1="6c16cd91621c4ade9ec2eb084f8f81b2473caf4f"/>
	</game>
	<game name="C64CD&apos;96 Disk 0047 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0047 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0047 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="fc1800ce" md5="3e0ec2fdd38b4f3d0647d316b68606fd" sha1="dff1d7a66942ad939c91e839b3f72d45d1234362"/>
	</game>
	<game name="C64CD&apos;96 Disk 0048 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0048 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0048 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d99ea54b" md5="c344c91993a9f21a3c11adcbd678c11e" sha1="3904de308292b00c0019d93fed7b1219b4c87a64"/>
	</game>
	<game name="C64CD&apos;96 Disk 0049 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0049 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0049 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d66ef7cb" md5="79f4ad9af80c1add8d0437fc119adf02" sha1="e8eaf071b1bc9f064e800880c6999381a6d3d6b2"/>
	</game>
	<game name="C64CD&apos;96 Disk 0050 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0050 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0050 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2318c172" md5="2e9c1abb0f11b5e6757896e36758b05b" sha1="fec93d731995c22ec6b34f25b58386dfcd86cba7"/>
	</game>
	<game name="C64CD&apos;96 Disk 0051 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0051 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0051 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="dc394810" md5="4cebb7d8bf8283db5cdfe974db0f3653" sha1="91f6abea7233373c5da1859486a69a5b8d8536aa"/>
	</game>
	<game name="C64CD&apos;96 Disk 0052 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0052 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0052 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c8dd4532" md5="893a949fc926148350b4bcf717437529" sha1="b6ed22c08bbafe0a9f04515c26952f853db22058"/>
	</game>
	<game name="C64CD&apos;96 Disk 0053 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0053 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0053 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="9bba2d5f" md5="303769fee067134ccd0eb8aa63dff666" sha1="773568b81c045ea2a9ac6f45d733b46fc59cacdb"/>
	</game>
	<game name="C64CD&apos;96 Disk 0054 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0054 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0054 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="28d86594" md5="414bc24bcacd4f84763f8a9527c93dda" sha1="c805c9b6296fb82d63f1b6ee04b0865c4b004e2f"/>
	</game>
	<game name="C64CD&apos;96 Disk 0055 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0055 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0055 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="fcde2dc3" md5="bf9407b85103944ed0ef9012493e3b63" sha1="65f71f1cdbc525fd6f71b6d67c73bc1e3e642c63"/>
	</game>
	<game name="C64CD&apos;96 Disk 0056 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0056 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0056 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="68c20341" md5="575215be71af7a9252f7d9dd78040a35" sha1="81ae7b21b2a36cf8d5406929e11929fdf654bfca"/>
	</game>
	<game name="C64CD&apos;96 Disk 0057 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0057 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0057 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d86f0d7f" md5="d1c639420197ed5bb9d1c911aa4b2f7c" sha1="ca2fbb5ad70b191d294e1912b7c81c173da2e8f7"/>
	</game>
	<game name="C64CD&apos;96 Disk 0058 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0058 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0058 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="9426c4da" md5="0258133b5c640d5e748883a0aa3b554f" sha1="8cb0ee771fb57202bf2995c8d79b17047b08b672"/>
	</game>
	<game name="C64CD&apos;96 Disk 0059 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0059 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0059 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b235ebf2" md5="982016325405df84e2a8c8ac585be625" sha1="15cb8744dca62ff8035ac7ee268478a43f17c348"/>
	</game>
	<game name="C64CD&apos;96 Disk 0060 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0060 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0060 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f7199ed5" md5="c2f2b1409dec920afe1be5e44818a493" sha1="d19859c25e60c592c9e8edd3e2aaf3b58b2617d0"/>
	</game>
	<game name="C64CD&apos;96 Disk 0061 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0061 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0061 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c169d2ba" md5="0153f4289861c4dc01ca35330550fc68" sha1="1b28c9b8a8f7c2f7011ff2c42144a5aa2d9c2b79"/>
	</game>
	<game name="C64CD&apos;96 Disk 0062 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0062 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0062 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="56493f4f" md5="3b5801229d0092cb215acdffb8bd9223" sha1="16d04cc75e65f1e37901ffd2432ab7651b7c9ccc"/>
	</game>
	<game name="C64CD&apos;96 Disk 0063 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0063 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0063 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7abdd1c4" md5="2875f331b3d99b829227f6e1856a3de1" sha1="7c2af3842771b8b5cdee23ebc725a3035e22b105"/>
	</game>
	<game name="C64CD&apos;96 Disk 0064 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0064 (1996)(Whiz-zards - Epic Marketing)</description>
