		<rom name="track77.1.raw" size="329370" crc="cabcfeba" md5="5d9bd1eebe3de7b0126c9e6b47d4693c" sha1="1daa87c64a41219073d9b36dc37733e6a5829c05"/>
		<rom name="track78.0.raw" size="209868" crc="ac62af5f" md5="bdb747ccb6f6ec9440584f4e1f6eddd1" sha1="9817fc261feee5b3934dc81579d2f872cb2cf132"/>
		<rom name="track78.1.raw" size="216744" crc="ee0b214c" md5="5aeb1e869bf2ea9e1874e44f2d518519" sha1="7f3a543d93cecec0b24302c031d6c5f035fda6c8"/>
		<rom name="track79.0.raw" size="295929" crc="dd466684" md5="80a398de04d4bef676b1c92a10176cb5" sha1="5136ab8de520379b6462220f579cfc0d00e1d020"/>
		<rom name="track79.1.raw" size="301360" crc="8fcc200c" md5="7dedc4be7f682a08d0f237bc79cd84c3" sha1="487e6f4b25ab1d5ff8b7cc43f9578a45f150025f"/>
		<rom name="track80.0.raw" size="274537" crc="d8c0df3c" md5="41e49843637c692d62994ad7cec48f5a" sha1="d03e3e52a12d790935dae44cf16e73e4e4ffc055"/>
		<rom name="track80.1.raw" size="293412" crc="10a1775d" md5="7bd1d18ab1d6124e2029c99a1e4b0f52" sha1="9e9fb885849629bc6f015374ca2d1af8c867b646"/>
		<rom name="track81.0.raw" size="279321" crc="86d3c19a" md5="b709f9dc09f4f0b5a0ae176598256450" sha1="69681cfb55baa28f6051ac21038829bc9baa610e"/>
		<rom name="track81.1.raw" size="247444" crc="f04c5e1e" md5="0585217bfe42b4566473589eb16cd1da" sha1="d1283265c5d795a74ebae21912b61d0738b297b3"/>
		<rom name="track82.0.raw" size="246684" crc="d63cdc19" md5="e77960ccf90dfe6d8d6ad7f0c8b803ed" sha1="bf43956c46b9c6cc10d34b9776845839b4b47173"/>
		<rom name="track82.1.raw" size="245403" crc="2173210a" md5="66b61bec59697220634797767c9f8a1c" sha1="d3a4604c293892864e80df3893470fb70b6edf44"/>
		<rom name="track83.0.raw" size="240949" crc="a8ffe6c6" md5="43d4966a951d62d33a26eb9119e4318d" sha1="f1bf15667405b5d1ecc142b32b0c28dce509e108"/>
		<rom name="track83.1.raw" size="244652" crc="28e9d36f" md5="765f07e6dd18f8eb548afdcf12c87916" sha1="1337dde4d1d2b3eae63ff575a84a7c1ada3a0b6e"/>
	</game>
</datafile>
