		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 01 of 21][!][U29Y010UA].iso" size="35307520" crc="17294920" md5="0be1c656b902c5f511edb2a5bb228c4c" sha1="162df754b932424b045354506d957fd4b3a5d52f"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 02 of 21][!][U29Y010UA].wav" size="2998844" crc="0a2d34f7" md5="5df38364cbf48c0586c93f96e75fb128" sha1="86fdc29ba4b04b9ab24f8d9a0714502f53d0eb70"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 03 of 21][!][U29Y010UA].wav" size="2998844" crc="0d826458" md5="e167399a61ad386d7ac01eb9b8b4dda1" sha1="3cc978091cb772203429fd3db2b40f420f2fb2de"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 04 of 21][!][U29Y010UA].wav" size="886748" crc="c92b22d2" md5="e40dbed45d23b1213a39af4dc2526cbb" sha1="15221f2abf0c1cf2b835e17eec6b326ed50df74a"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 05 of 21][!][U29Y010UA].wav" size="1065500" crc="dc9efc43" md5="07c6011aaa2c24dd9196e7d2d3ecc262" sha1="d34149f5fac58ac3b08b30ff1858c1ad92b18312"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 06 of 21][!][U29Y010UA].wav" size="705644" crc="4b998b2d" md5="8013b6e5b286c4a31c2c03e8528be351" sha1="ca36e141a3286c6fd6c9bdf3ef3ca9657e9ba24e"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 07 of 21][!][U29Y010UA].wav" size="705644" crc="1c47d061" md5="5fc1c75c5bb37b982e2050f62168364c" sha1="ad418f4b7c5fe55c392ecf142d0483fba9d31b95"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 08 of 21][!][U29Y010UA].wav" size="882044" crc="56d9064c" md5="e8483a72c85e3dbe3378465d60738ceb" sha1="41719b5558be2ac4e88c197d5dfe630a28c2febc"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 09 of 21][!][U29Y010UA].wav" size="2822444" crc="17b02b75" md5="02a544beaf8fd8fa6a4105a04e51e35a" sha1="a57a96d5dcd57ca0b9f30c9d5325a76b25679c88"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 10 of 21][!][U29Y010UA].wav" size="3885548" crc="e8316743" md5="340a687e903867c318e406b360a10cf7" sha1="a24d9c3b511db5d030a26efab9dd0ce8a5cbf85b"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 11 of 21][!][U29Y010UA].wav" size="3182300" crc="8ceeadd2" md5="8694983628db9347ae789123ff1f4ecc" sha1="84b26e4483ba1314f4e6fb696436809d6126e5fa"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 12 of 21][!][U29Y010UA].wav" size="3528044" crc="7134110a" md5="679e92c4a0a1914ed4b9220183d154b8" sha1="4f5d1bc6ed8da5e0655d179b51dd5d4962832086"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 13 of 21][!][U29Y010UA].wav" size="5292044" crc="10232b6c" md5="94684ae29d715b19b3df2220fc55f378" sha1="77e51808112e674223ca832d67d97d601145b5ad"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 14 of 21][!][U29Y010UA].wav" size="5296748" crc="537dbad1" md5="b5d247eee79d6dd9002eed0a50928a5b" sha1="7522e9e3278c06f635c519b96a38844a556c468e"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 15 of 21][!][U29Y010UA].wav" size="5475500" crc="0dce4a26" md5="420907f6693ddaadcd43c7ac57ff08df" sha1="6254716b53837965c468be4c3cbf02745dba777b"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 16 of 21][!][U29Y010UA].wav" size="705644" crc="639ca283" md5="ff9243820c8d145c18ee4d9659c155e3" sha1="cb20e2af09075361035fccef611fffe641b73a43"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 17 of 21][!][U29Y010UA].wav" size="1246604" crc="3d843042" md5="e59adc1171c18c7a1c31e7dfdb8c7652" sha1="71582bd5e1b6a2ed4fff09bd2ec2395dd917d69a"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 18 of 21][!][U29Y010UA].wav" size="1058444" crc="830b74c9" md5="60985b69aae9ed4dd56a1cc7aff71eb6" sha1="d5d0bf9b3aaa81d84e6645885fb7f26818383f84"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 19 of 21][!][U29Y010UA].wav" size="705644" crc="a8a08837" md5="c3ce8ea1053ca2f02fec957be956542c" sha1="ae09d27b0f99bf0fbfea5d7b25080a8988e3073e"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 20 of 21][!][U29Y010UA].wav" size="1411244" crc="3705603a" md5="b2f3df6f1fee41caf6380456710642e5" sha1="429fb535602698a9d78f6003dd2e2d566090c3fc"/>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[Track 21 of 21][!][U29Y010UA].wav" size="1058444" crc="dfafcf3f" md5="448d30b84a8450bb0143d2454cc92a81" sha1="6a7f1229dd56cb7f0b5f271c4aca5abd5a4f83a1"/>
	</game>
	<game name="World Vista (1991)(Applied Optical Media Corporation)[!]">
		<description>World Vista (1991)(Applied Optical Media Corporation)[!]</description>
		<rom name="World Vista (1991)(Applied Optical Media Corporation)[!].cue" size="145" crc="d183eb0c" md5="902469fa777c42527d1b2e846d1dca7a" sha1="a734bbb3ce8729b4d842c88c0a4e046cc6701e9f"/>
		<rom name="World Vista (1991)(Applied Optical Media Corporation)[!].iso" size="437555200" crc="d3b86b2d" md5="ef852c50b6fa2bddd18317c9f7ab28f4" sha1="7db32de134c0f154a1616a272440e516b639eded"/>
	</game>
	<game name="World Vista (1995)(Almathera)[!][compilation Ten On Ten]">
		<description>World Vista (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="World Vista (1995)(Almathera)[!][compilation Ten On Ten].cue" size="145" crc="0388a90d" md5="971870959cac843c13eb3d47a17d63fb" sha1="b9011e121fc20b56d9868334383d100c7a2a5587"/>
		<rom name="World Vista (1995)(Almathera)[!][compilation Ten On Ten].iso" size="437803008" crc="bf0482d0" md5="9fc653a9e9a3245d4ae5e2090376a255" sha1="df851d958af277f41e85e0b1942457b652cdd877"/>
	</game>
</datafile>
