		<rom name="3!Old FBI Crew Warez (19xx)(FBI Crew).z64" size="39685" crc="aed5e888" md5="617d28d0eea109f8beebdedf13abd297" sha1="b2efa629229f0855ecd66034707f7c211d52cbf3"/>
		<rom name="4!Old FBI Crew Warez (19xx)(FBI Crew).z64" size="32913" crc="f3653bcf" md5="c96db154ec008c92240ad8f1fde5d0d9" sha1="f1a655841b4898ca39e1ea4549471464e74b7474"/>
	</game>
	<game name="Piece of Dope &amp; Other Stuff (1990)(Daniax)">
		<description>Piece of Dope &amp; Other Stuff (1990)(Daniax)</description>
		<rom name="1!Piece of Dope &amp; Other Stuff (1990)(Daniax).z64" size="43342" crc="0791ac26" md5="d14b78724e643d423cfe7b20fe27fca9" sha1="693191a2a176d5184d627687f4675070c6954676"/>
		<rom name="2!Piece of Dope &amp; Other Stuff (1990)(Daniax).z64" size="43331" crc="dd221b3e" md5="e3c44423f4c687a12d838900d1985cea" sha1="2e638229f3fb87a12518497be114a46acfbd412d"/>
		<rom name="3!Piece of Dope &amp; Other Stuff (1990)(Daniax).z64" size="40184" crc="6be36081" md5="25d3c74984b5fdff41b832533f4a086d" sha1="419fe7a7bb4cb1bab17fd1907654b778410e8d42"/>
		<rom name="4!Piece of Dope &amp; Other Stuff (1990)(Daniax).z64" size="43157" crc="b6eef2f4" md5="d248569268e9f37438eae12931725171" sha1="e2e3c9e752d2f1f681f652a194afd7ac579ca3b9"/>
	</game>
	<game name="Prime Time &amp; Other Stuff (1993)(Black Code Design)(Side B)">
		<description>Prime Time &amp; Other Stuff (1993)(Black Code Design)(Side B)</description>
		<rom name="1!Prime Time &amp; Other Stuff (1993)(Black Code Design)(Side B).z64" size="31799" crc="a8e3cfb0" md5="24db5a98c293daa17aaaf93735c08252" sha1="9b3058d564a9bff095b15749b09997dd66932ace"/>
		<rom name="2!Prime Time &amp; Other Stuff (1993)(Black Code Design)(Side B).z64" size="43339" crc="17cf5475" md5="690ee11f776f09507acf171970829bd6" sha1="b6e42c75ca79db325b7ce1a4ffe93625f89a3e69"/>
		<rom name="3!Prime Time &amp; Other Stuff (1993)(Black Code Design)(Side B).z64" size="40075" crc="6b9b2baf" md5="f94443b8bb503b0ff8458b44517e90b5" sha1="2613304f472c5ba8d5e9cc7af043f9504e1434cc"/>
		<rom name="4!Prime Time &amp; Other Stuff (1993)(Black Code Design)(Side B).z64" size="31710" crc="4d87ee0d" md5="bc676c137b935624125ebc09c3849528" sha1="00391ccb5a285be32b13992c77ffdc5104eb497c"/>
	</game>
	<game name="Scenery &apos;98 Demo Compo (1998)(Various)">
		<description>Scenery &apos;98 Demo Compo (1998)(Various)</description>
		<rom name="1!Scenery &apos;98 Demo Compo (1998)(Various).z64" size="30345" crc="17cc9895" md5="c06c5755b516e37f172b9d7f794bb33d" sha1="a6524481b592323379bbd649cbfeec41323f48a8"/>
		<rom name="2!Scenery &apos;98 Demo Compo (1998)(Various).z64" size="43346" crc="1c678ab0" md5="a9082756084f6217be11a8d88806f338" sha1="9558bd343ff423379068bfc802ee0318a519fe6c"/>
		<rom name="3!Scenery &apos;98 Demo Compo (1998)(Various).z64" size="40260" crc="a07ade19" md5="c876e308b8fe1d34ffe9aa73da13d460" sha1="4df6f7320842749e37a92c5857679a513a40ba23"/>
		<rom name="4!Scenery &apos;98 Demo Compo (1998)(Various).z64" size="33141" crc="fbcb8b1b" md5="34c668cbe28ae2596dd61da1d6666e9f" sha1="a9a32dcbda6bba6971785179935f961e6348f603"/>
	</game>
	<game name="Squirrel&apos;s Nest, The - C64 File Collection Disk #01 (19xx)(Squirrel&apos;s Nest)">
		<description>Squirrel&apos;s Nest, The - C64 File Collection Disk #01 (19xx)(Squirrel&apos;s Nest)</description>
		<rom name="1!Squirrel&apos;s Nest, The - C64 File Collection Disk #01 (19xx)(Squirrel&apos;s Nest).z64" size="42074" crc="6da915ab" md5="3c59b9909bce406e71b1d711fe869d13" sha1="c1ed36ce3fa271a284d074d6ae6bb729b13c1ebd"/>
		<rom name="2!Squirrel&apos;s Nest, The - C64 File Collection Disk #01 (19xx)(Squirrel&apos;s Nest).z64" size="42998" crc="b6d235c2" md5="9fd44ac607d514180e4fd979d224a4e9" sha1="81cc91f2c23e3220006951de7dcc10cc847f69bd"/>
		<rom name="3!Squirrel&apos;s Nest, The - C64 File Collection Disk #01 (19xx)(Squirrel&apos;s Nest).z64" size="39895" crc="aacc6c67" md5="ee8ed55d98103b3f20af7518ddc5e3be" sha1="e6b72a069aab33512ebd41a06e7aea961d86222b"/>
		<rom name="4!Squirrel&apos;s Nest, The - C64 File Collection Disk #01 (19xx)(Squirrel&apos;s Nest).z64" size="44874" crc="241c4405" md5="032d0aef4a9052d9a306bbcb2679ced7" sha1="8fbe091c738f5c9af45e14792a273ab44a05fb23"/>
	</game>
	<game name="Squirrel&apos;s Nest, The - C64 File Collection Disk #02 (19xx)(Squirrel&apos;s Nest)">
		<description>Squirrel&apos;s Nest, The - C64 File Collection Disk #02 (19xx)(Squirrel&apos;s Nest)</description>
		<rom name="1!Squirrel&apos;s Nest, The - C64 File Collection Disk #02 (19xx)(Squirrel&apos;s Nest).z64" size="39399" crc="7de917fa" md5="d22ed01f90ffb565c994aff25a3fc844" sha1="7dd371b2fe412cecf9d552548ed0279762fbbc45"/>
		<rom name="2!Squirrel&apos;s Nest, The - C64 File Collection Disk #02 (19xx)(Squirrel&apos;s Nest).z64" size="43080" crc="d959741c" md5="b4fc2e808c9fc16f8332132004abbf79" sha1="d27dedcf0dcefbbce2b954acf8a342bb31580f62"/>
		<rom name="3!Squirrel&apos;s Nest, The - C64 File Collection Disk #02 (19xx)(Squirrel&apos;s Nest).z64" size="39455" crc="8c5feda4" md5="3839d0cb34fb0844482a7dafe03a24f1" sha1="50f420eec952c9ea6439881eef1ca50bb4e32b28"/>
		<rom name="4!Squirrel&apos;s Nest, The - C64 File Collection Disk #02 (19xx)(Squirrel&apos;s Nest).z64" size="45152" crc="32b05f33" md5="3286b666fa681ad5f462817bb533909f" sha1="2a71d761cdb75627377d630210041db9bd388257"/>
	</game>
	<game name="Squirrel&apos;s Nest, The - C64 File Collection Disk #03 (19xx)(Squirrel&apos;s Nest)">
		<description>Squirrel&apos;s Nest, The - C64 File Collection Disk #03 (19xx)(Squirrel&apos;s Nest)</description>
		<rom name="1!Squirrel&apos;s Nest, The - C64 File Collection Disk #03 (19xx)(Squirrel&apos;s Nest).z64" size="42022" crc="92cd3fb0" md5="b0f78777121cf54b21d9075a4f36ec2b" sha1="1032d0a84759a4b1983bb5d62e3e33d3c9839dc1"/>
		<rom name="2!Squirrel&apos;s Nest, The - C64 File Collection Disk #03 (19xx)(Squirrel&apos;s Nest).z64" size="43333" crc="112e466d" md5="bf5216828e774a439efb6177af2517f8" sha1="04759a0d65d82c1592f27db71aaa7b708da5714a"/>
		<rom name="3!Squirrel&apos;s Nest, The - C64 File Collection Disk #03 (19xx)(Squirrel&apos;s Nest).z64" size="39775" crc="48858f3a" md5="87e32ca554d97f5cd1bb893eded58033" sha1="9eebc5e5ea62936917baf3884999c93d5586cca8"/>
		<rom name="4!Squirrel&apos;s Nest, The - C64 File Collection Disk #03 (19xx)(Squirrel&apos;s Nest).z64" size="45103" crc="5c2a03fb" md5="c561a67e6e7b8e5d53756ed6f8bbbf14" sha1="c4b4e8cfa89528e7dd813d2a54d999e88018359b"/>
	</game>
	<game name="Squirrel&apos;s Nest, The - C64 File Collection Disk #04 (19xx)(Squirrel&apos;s Nest)">
		<description>Squirrel&apos;s Nest, The - C64 File Collection Disk #04 (19xx)(Squirrel&apos;s Nest)</description>
		<rom name="1!Squirrel&apos;s Nest, The - C64 File Collection Disk #04 (19xx)(Squirrel&apos;s Nest).z64" size="39904" crc="098f9eed" md5="2c3d749cc0d09c9cee2c5f6eb4f5372c" sha1="cdcdd11a63e6b5ea65785d4fd529e531587c1f85"/>
		<rom name="2!Squirrel&apos;s Nest, The - C64 File Collection Disk #04 (19xx)(Squirrel&apos;s Nest).z64" size="41031" crc="d4683f80" md5="ac9af05268b2fad186388296a4e9e387" sha1="7307ac5d17190ed74d4fd70aad0de476e85f8e31"/>
		<rom name="3!Squirrel&apos;s Nest, The - C64 File Collection Disk #04 (19xx)(Squirrel&apos;s Nest).z64" size="39536" crc="16d34c52" md5="59184e5c887fb68c5a5d0cafec363756" sha1="7b6f964b8c736acda32dc4a6abcf6de97ea10957"/>
		<rom name="4!Squirrel&apos;s Nest, The - C64 File Collection Disk #04 (19xx)(Squirrel&apos;s Nest).z64" size="44594" crc="ff195e27" md5="051e63bccb9f299ce56c4b99aa0beabb" sha1="3ebd8c4627bf68e49cbe8e8bcafe07a27c4e32a8"/>
	</game>
	<game name="Squirrel&apos;s Nest, The - C64 File Collection Disk #05 (19xx)(Squirrel&apos;s Nest)">
		<description>Squirrel&apos;s Nest, The - C64 File Collection Disk #05 (19xx)(Squirrel&apos;s Nest)</description>
		<rom name="1!Squirrel&apos;s Nest, The - C64 File Collection Disk #05 (19xx)(Squirrel&apos;s Nest).z64" size="29481" crc="8e4bd107" md5="c45f20385796155798b03e766741254b" sha1="8f6f8248d882328cbc11fca95e4d4c99a7e52134"/>
		<rom name="2!Squirrel&apos;s Nest, The - C64 File Collection Disk #05 (19xx)(Squirrel&apos;s Nest).z64" size="43084" crc="8a95a4a6" md5="06a25d2f18819193a19428b0388272b6" sha1="7eed02973e8ff14d2e4e69c4dc7531d1f419ca8c"/>
		<rom name="3!Squirrel&apos;s Nest, The - C64 File Collection Disk #05 (19xx)(Squirrel&apos;s Nest).z64" size="38720" crc="d8d1ab84" md5="6cb7d97ddf2239612699398733c65712" sha1="bc81fc66a92a4ac8f816434b336bfeb9fdc87d74"/>
		<rom name="4!Squirrel&apos;s Nest, The - C64 File Collection Disk #05 (19xx)(Squirrel&apos;s Nest).z64" size="45092" crc="c5540bec" md5="f8df50bcfbf35140feedbcedebc8b973" sha1="ac2930d0a90220dcd39f4617c12ec84456ee781f"/>
	</game>
	<game name="Squirrel&apos;s Nest, The - C64 File Collection Disk #06 (19xx)(Squirrel&apos;s Nest)">
		<description>Squirrel&apos;s Nest, The - C64 File Collection Disk #06 (19xx)(Squirrel&apos;s Nest)</description>
		<rom name="1!Squirrel&apos;s Nest, The - C64 File Collection Disk #06 (19xx)(Squirrel&apos;s Nest).z64" size="42957" crc="38b5d522" md5="e8172813639cc1b9037be8f7e27af5e2" sha1="8766df58c0891bfa367c1bf0e42db0b51942f241"/>
		<rom name="2!Squirrel&apos;s Nest, The - C64 File Collection Disk #06 (19xx)(Squirrel&apos;s Nest).z64" size="43114" crc="eb450790" md5="44a3ad7206237861bc000b00093b5046" sha1="dcae883364fee24198576b7ac55baa92b966b123"/>
		<rom name="3!Squirrel&apos;s Nest, The - C64 File Collection Disk #06 (19xx)(Squirrel&apos;s Nest).z64" size="38199" crc="b5f2375f" md5="159074780d9ea2467153bbbb8ec2b655" sha1="1dcfdd2e39573e08d3e8e70658d8d38f9d35a3c0"/>
		<rom name="4!Squirrel&apos;s Nest, The - C64 File Collection Disk #06 (19xx)(Squirrel&apos;s Nest).z64" size="41961" crc="db971324" md5="37878d48fd840361470e395635cfa55b" sha1="69d2796c82a20e997da965d31f13494534aa925e"/>
	</game>
	<game name="Squirrel&apos;s Nest, The - C64 File Collection Disk #07 (19xx)(Squirrel&apos;s Nest)">
		<description>Squirrel&apos;s Nest, The - C64 File Collection Disk #07 (19xx)(Squirrel&apos;s Nest)</description>
		<rom name="1!Squirrel&apos;s Nest, The - C64 File Collection Disk #07 (19xx)(Squirrel&apos;s Nest).z64" size="40844" crc="03bd6fc8" md5="324a7fa11634309bc7b8b7bf3956956b" sha1="40e84e795594e6e6c41ea4a5925a7977e5f3cf0a"/>
		<rom name="2!Squirrel&apos;s Nest, The - C64 File Collection Disk #07 (19xx)(Squirrel&apos;s Nest).z64" size="43346" crc="5f0fd471" md5="69be3baca1cc67706b05bb61537909fa" sha1="8a46b4f3d7314346aee8b5abbbb52bce6b017e8c"/>
		<rom name="3!Squirrel&apos;s Nest, The - C64 File Collection Disk #07 (19xx)(Squirrel&apos;s Nest).z64" size="39776" crc="52088e3d" md5="9da2c2a3ee088adcc53483c5d14ff625" sha1="514f10997cf232c78c4b56b874c6ab8e32b14b14"/>
		<rom name="4!Squirrel&apos;s Nest, The - C64 File Collection Disk #07 (19xx)(Squirrel&apos;s Nest).z64" size="43150" crc="96ed7bfe" md5="388db4ff88911eb1edbedc9709ed7b49" sha1="9e686758f9cd517568bc16d492e9e4041002da68"/>
	</game>
	<game name="Squirrel&apos;s Nest, The - C64 File Collection Disk #08 (19xx)(Squirrel&apos;s Nest)">
		<description>Squirrel&apos;s Nest, The - C64 File Collection Disk #08 (19xx)(Squirrel&apos;s Nest)</description>
		<rom name="1!Squirrel&apos;s Nest, The - C64 File Collection Disk #08 (19xx)(Squirrel&apos;s Nest).z64" size="40636" crc="ed54f32f" md5="74624c5fae6fdbb5d351b4f78cbda446" sha1="497b00c985127308bda7afdcee31f5d83e178cce"/>
		<rom name="2!Squirrel&apos;s Nest, The - C64 File Collection Disk #08 (19xx)(Squirrel&apos;s Nest).z64" size="41723" crc="b494aedf" md5="95f505b3e16c7f25dfa4a7638f24fe22" sha1="51ce11f27fdc1f1049b7c11e12378d825801043c"/>
		<rom name="3!Squirrel&apos;s Nest, The - C64 File Collection Disk #08 (19xx)(Squirrel&apos;s Nest).z64" size="39689" crc="c8766cbc" md5="b8c2c79cf86b04eb35be4b460302c5cb" sha1="d7fa34d021181f7c00cab7f2a9339cb1e2c1be9d"/>
		<rom name="4!Squirrel&apos;s Nest, The - C64 File Collection Disk #08 (19xx)(Squirrel&apos;s Nest).z64" size="45152" crc="839dda64" md5="0bc2185e42361697d011931170add0fd" sha1="ea060a3ba5778d042995b77908c6a07918a8a46e"/>
	</game>
	<game name="Squirrel&apos;s Nest, The - C64 File Collection Disk #09 (19xx)(Squirrel&apos;s Nest)">
		<description>Squirrel&apos;s Nest, The - C64 File Collection Disk #09 (19xx)(Squirrel&apos;s Nest)</description>
		<rom name="1!Squirrel&apos;s Nest, The - C64 File Collection Disk #09 (19xx)(Squirrel&apos;s Nest).z64" size="43245" crc="10ade016" md5="4bd32c9c264b156f47f516a1a988a8b5" sha1="a5b3b41680a94319ebd36227d3a206bd3727cc7b"/>
		<rom name="2!Squirrel&apos;s Nest, The - C64 File Collection Disk #09 (19xx)(Squirrel&apos;s Nest).z64" size="43007" crc="7a5bc7d8" md5="e68337a803daed1fc1de224286a86b23" sha1="a29ed23122de9c9fa0d1c72a17a2fd047fff02e7"/>
		<rom name="3!Squirrel&apos;s Nest, The - C64 File Collection Disk #09 (19xx)(Squirrel&apos;s Nest).z64" size="39921" crc="42ae7a6c" md5="25820103a7d72eb6a007276062238674" sha1="87923557673f028f6bdf341c20cfc635ba4a6422"/>
		<rom name="4!Squirrel&apos;s Nest, The - C64 File Collection Disk #09 (19xx)(Squirrel&apos;s Nest).z64" size="45152" crc="e35ed09a" md5="e2da7b2697ac790ff5da11885fbe3ab8" sha1="07997af6bf307084bb1e41f069cf42a72a57f5a5"/>
	</game>
	<game name="Squirrel&apos;s Nest, The - C64 File Collection Disk #10 (19xx)(Squirrel&apos;s Nest)">
		<description>Squirrel&apos;s Nest, The - C64 File Collection Disk #10 (19xx)(Squirrel&apos;s Nest)</description>
		<rom name="1!Squirrel&apos;s Nest, The - C64 File Collection Disk #10 (19xx)(Squirrel&apos;s Nest).z64" size="21319" crc="db32d1cb" md5="d79cddf15b68ada1bb41b5417d2e79c8" sha1="6ff9649a40a04ad8ffb2fcbf98a331b17c821982"/>
		<rom name="2!Squirrel&apos;s Nest, The - C64 File Collection Disk #10 (19xx)(Squirrel&apos;s Nest).z64" size="25983" crc="ed972622" md5="d9da725a4f1221197d8374702038a422" sha1="3e7aa57ac257e11d30cb078664b0d01674c9be14"/>
		<rom name="3!Squirrel&apos;s Nest, The - C64 File Collection Disk #10 (19xx)(Squirrel&apos;s Nest).z64" size="23790" crc="9a7f7e5b" md5="fb94eebea2d8e6af8e01d1facc9219ce" sha1="7f1e831bbbd337467bc56d61ae0747da63a7c4f2"/>
		<rom name="4!Squirrel&apos;s Nest, The - C64 File Collection Disk #10 (19xx)(Squirrel&apos;s Nest).z64" size="27224" crc="8ed65c2e" md5="0e6694ee9f7cafb8bd59b3dea8b2010f" sha1="d9c15518f7f25afcb4b9ae7603f5c1558c21833f"/>
	</game>
	<game name="Squirrel&apos;s Nest, The - C64 File Collection Disk #11 (19xx)(Squirrel&apos;s Nest)">
		<description>Squirrel&apos;s Nest, The - C64 File Collection Disk #11 (19xx)(Squirrel&apos;s Nest)</description>
		<rom name="1!Squirrel&apos;s Nest, The - C64 File Collection Disk #11 (19xx)(Squirrel&apos;s Nest).z64" size="1516" crc="9157be64" md5="3e674c029fe32e33a5af8ca06e532982" sha1="38eeeb7db822a1ca218fcc5f0cd6eae2c137388d"/>
		<rom name="2!Squirrel&apos;s Nest, The - C64 File Collection Disk #11 (19xx)(Squirrel&apos;s Nest).z64" size="23999" crc="43b092c9" md5="687cd9cc7ccdb0600a48eb1db4fbccb3" sha1="7a5196658db7f86a7a330c0b3f721b3bc3370e66"/>
		<rom name="3!Squirrel&apos;s Nest, The - C64 File Collection Disk #11 (19xx)(Squirrel&apos;s Nest).z64" size="40283" crc="0ae02519" md5="cf740552af5fb5c0e6f7b131837d9842" sha1="b21d5f9a5a001d11551967fb4e885c9fa812bece"/>
		<rom name="4!Squirrel&apos;s Nest, The - C64 File Collection Disk #11 (19xx)(Squirrel&apos;s Nest).z64" size="45101" crc="699bcad0" md5="0bd7bdafafeb78ff5937c26f91a7188a" sha1="563f3275ddec5221c5be69d93dd18e65180dd305"/>
	</game>
	<game name="Still pumpin - Frac Tales 2 - Desert Sources (1997)(NPL)">
		<description>Still pumpin - Frac Tales 2 - Desert Sources (1997)(NPL)</description>
		<rom name="1!Still pumpin - Frac Tales 2 - Desert Sources (1997)(NPL).z64" size="24082" crc="a016560e" md5="520128b2bf33631867d2673440dae5de" sha1="c26aee04cbf69314bd8bd2ae9599ed592b7c7dd7"/>
		<rom name="2!Still pumpin - Frac Tales 2 - Desert Sources (1997)(NPL).z64" size="43346" crc="4588e056" md5="2237aae1c8a1a63d0e4889dfec58049e" sha1="3d5ca7276d22e9c6eafb031a70d44962011ebe1a"/>
		<rom name="3!Still pumpin - Frac Tales 2 - Desert Sources (1997)(NPL).z64" size="40242" crc="4395e9c2" md5="aa721800979e833c2ae27929ed973e73" sha1="ec6de091631eb4874bf5dc22f719364e6978683f"/>
		<rom name="4!Still pumpin - Frac Tales 2 - Desert Sources (1997)(NPL).z64" size="27100" crc="8e6c26bd" md5="647fc138af9fe02476f449b8af58cc76" sha1="80f6b93c1cc4ab917752a820c2ee1bc8ffd1e85a"/>
	</game>
	<game name="Symposium &amp; Mekka Demo Compo (1988)(Various)">
		<description>Symposium &amp; Mekka Demo Compo (1988)(Various)</description>
		<rom name="1!Symposium &amp; Mekka Demo Compo (1988)(Various).z64" size="43154" crc="a0300236" md5="c927471b635d1330e73d2068369157be" sha1="26913bee38f7e093c14cc39ad6ea57ea311df5eb"/>
		<rom name="2!Symposium &amp; Mekka Demo Compo (1988)(Various).z64" size="27713" crc="da1d5372" md5="be72d3d38c1d6414cc2e5ed9ba82f631" sha1="8df3701bd8d8ccb2e8793583fc87692cdae0a7bb"/>
		<rom name="3!Symposium &amp; Mekka Demo Compo (1988)(Various).z64" size="38754" crc="5153820e" md5="da56bf8f4adb6094443c41dd05bbc22a" sha1="60545455fefbc9223c3b38a26ec3bc0396cd4f3e"/>
		<rom name="4!Symposium &amp; Mekka Demo Compo (1988)(Various).z64" size="32926" crc="e1c2690b" md5="b4095b194453235b3e44c3e66e80b95d" sha1="bdd271f803ff2ade900f7d9c0098bc281b36c8d5"/>
	</game>
	<game name="TST Demo Collection 1 (19xx)(The Supply Team)">
		<description>TST Demo Collection 1 (19xx)(The Supply Team)</description>
		<rom name="1!TST Demo Collection 1 (19xx)(The Supply Team).z64" size="42815" crc="125d5f0b" md5="4e54978b33890221282a18439bc1be68" sha1="bba3ae84fa152352913214f99f7315ca452eca4a"/>
		<rom name="2!TST Demo Collection 1 (19xx)(The Supply Team).z64" size="43291" crc="81174d8a" md5="6342fb077f2300a189d6ed4ace1320e8" sha1="3641b88d89651f352a9f978398c62ce3e05ae246"/>
		<rom name="3!TST Demo Collection 1 (19xx)(The Supply Team).z64" size="40175" crc="6da5d6e2" md5="b734d2af973965ce5c0c12c594b09a7d" sha1="3a2316b9b6259d41d3514f8a0874cb82426f893b"/>
		<rom name="4!TST Demo Collection 1 (19xx)(The Supply Team).z64" size="45125" crc="d53b6050" md5="b07be0b259780a47120109f73dd6d1ef" sha1="43e51e55808be45929701e5aa76ecfc06b63008c"/>
	</game>
	<game name="TST Demo Collection 2 (19xx)(The Supply Team)">
		<description>TST Demo Collection 2 (19xx)(The Supply Team)</description>
		<rom name="1!TST Demo Collection 2 (19xx)(The Supply Team).z64" size="27098" crc="2c356d73" md5="fb878638639f8e78915ca4afd69579da" sha1="37f03d43fa7e7952aa39316df1b5a36064d6a300"/>
		<rom name="2!TST Demo Collection 2 (19xx)(The Supply Team).z64" size="43158" crc="be2855ee" md5="e9ee04c90c8074a1ab900b242ef5e0e0" sha1="672562a4df49657cb57ddb1b65303453e56fb815"/>
		<rom name="3!TST Demo Collection 2 (19xx)(The Supply Team).z64" size="39843" crc="b0561e96" md5="5953c1df05c4dacffe58d0a639981b65" sha1="634f08bc680e14eb1b602e38b775c18283e2f876"/>
		<rom name="4!TST Demo Collection 2 (19xx)(The Supply Team).z64" size="43652" crc="e4739dd0" md5="603e7340b052f3b6cf8cf21de512b85e" sha1="c38b760da61e512c3566e715078e5f702564bcd4"/>
	</game>
	<game name="TST Demo Collection 3 (19xx)(The Supply Team)">
		<description>TST Demo Collection 3 (19xx)(The Supply Team)</description>
		<rom name="1!TST Demo Collection 3 (19xx)(The Supply Team).z64" size="43348" crc="9cc27614" md5="70825f813c3c3bf1d45f625f94bdc4ca" sha1="beb58c0b5bcda9eaf7cc837a6b6f4712f0235c5d"/>
		<rom name="2!TST Demo Collection 3 (19xx)(The Supply Team).z64" size="43333" crc="e9a109a5" md5="9a737de0bdb19aa44eb578ba6ef9ee64" sha1="f0dd1ed0dcc6bdd397dd3b76dc5a178f70367c87"/>
		<rom name="3!TST Demo Collection 3 (19xx)(The Supply Team).z64" size="40023" crc="ced6920d" md5="8aac4cc7dd64164608b5d70740f7e255" sha1="605107eb6931ce10695c859d21e089cfdb02f52a"/>
		<rom name="4!TST Demo Collection 3 (19xx)(The Supply Team).z64" size="38152" crc="30ee7007" md5="c6a9206a1bd5366d00597832e07cdf40" sha1="617d511ea0eda96d5c802e52f77979643ac4301f"/>
	</game>
	<game name="TST Demo Collection 4 (19xx)(The Supply Team)">
		<description>TST Demo Collection 4 (19xx)(The Supply Team)</description>
		<rom name="1!TST Demo Collection 4 (19xx)(The Supply Team).z64" size="38098" crc="04c903e4" md5="a407ce0b26e6b0f9a772297dd916657d" sha1="3fa01ef1f0ed530889d4dcd0015fc58764ea0810"/>
		<rom name="2!TST Demo Collection 4 (19xx)(The Supply Team).z64" size="43326" crc="ec8b1e80" md5="16b564c200e3f226ff2b5e44048e3891" sha1="1d595624915e2da0341a584db0a58b2429fbc54f"/>
		<rom name="3!TST Demo Collection 4 (19xx)(The Supply Team).z64" size="39989" crc="10ee0c53" md5="7dccfb8d31d9569f38a817d7bd1db5d6" sha1="95bea26b2ebad60887e6bc42db23dc3424e31890"/>
		<rom name="4!TST Demo Collection 4 (19xx)(The Supply Team).z64" size="41152" crc="029d3aca" md5="8f2376a2f6262eeb595c49db40c06bc2" sha1="683b00620f11806cdc092f17e9866f6ac37c7ffb"/>
	</game>
	<game name="TST Demo Collection 5 (19xx)(The Supply Team)">
		<description>TST Demo Collection 5 (19xx)(The Supply Team)</description>
		<rom name="1!TST Demo Collection 5 (19xx)(The Supply Team).z64" size="43348" crc="e1d93239" md5="1723d8cb6057883a7b6e3d018d9abdac" sha1="a27c2c6e572dd1446b858db724b7a1b027608f95"/>
		<rom name="2!TST Demo Collection 5 (19xx)(The Supply Team).z64" size="43345" crc="b7561ea5" md5="8345e8c5cf0bfae5e0eef595788700a7" sha1="eff1b37af52b3f3d2d39c1daf1d139af958379b1"/>
		<rom name="3!TST Demo Collection 5 (19xx)(The Supply Team).z64" size="39967" crc="1c4ba5b2" md5="349b12bd7ab6d372eea6ed92cac1c54b" sha1="68f8edf35b2b3fbd830da39cd31faea134bfb360"/>
		<rom name="4!TST Demo Collection 5 (19xx)(The Supply Team).z64" size="41401" crc="e3c1b075" md5="4d193ae833e36d9d60688f54f3e1bd60" sha1="d461e0aef72067d6968340443a449d6b7217f636"/>
	</game>
	<game name="TST Demo Collection 6 (19xx)(The Supply Team)">
		<description>TST Demo Collection 6 (19xx)(The Supply Team)</description>
		<rom name="1!TST Demo Collection 6 (19xx)(The Supply Team).z64" size="39848" crc="8abca261" md5="5965aa0c95d1892eec765056bedfa3bc" sha1="31e5b06c246f37facbf3364456b64e6243adcf99"/>
		<rom name="2!TST Demo Collection 6 (19xx)(The Supply Team).z64" size="43346" crc="9be46432" md5="f43823c949372b6254482948d75f4c23" sha1="74f253a2a080feeb2c4e2a546bed1c42d43f7fa4"/>
		<rom name="3!TST Demo Collection 6 (19xx)(The Supply Team).z64" size="40018" crc="9b4dddfd" md5="0f344cd20cdc11a80c524753a83bc77c" sha1="fd48f0642c84045311b3aa8a39ab96da1b018db0"/>
		<rom name="4!TST Demo Collection 6 (19xx)(The Supply Team).z64" size="45152" crc="f8861203" md5="e371fc4b385342f8c690709a4d7c6918" sha1="b4da3f43e59eb25d3ed42fee5a7697dd7c982c43"/>
	</game>
	<game name="TST Demo Collection 7 (19xx)(The Supply Team)">
		<description>TST Demo Collection 7 (19xx)(The Supply Team)</description>
		<rom name="1!TST Demo Collection 7 (19xx)(The Supply Team).z64" size="39509" crc="5380d28c" md5="e0c0b7641bee1089fc6c639f5514a6ad" sha1="59ba9bdc803e7f73d2ab5b55eeae292342197eb1"/>
		<rom name="2!TST Demo Collection 7 (19xx)(The Supply Team).z64" size="43266" crc="b6ae4812" md5="c069a24a6aee7742f624107bd8392ddc" sha1="9db9052b9ea86f4713c78bb1c84bc38e03e538e0"/>
		<rom name="3!TST Demo Collection 7 (19xx)(The Supply Team).z64" size="39970" crc="49fbe386" md5="2dc675b9da1e0b43b0edda0c01dfcf9e" sha1="ca125cc6fa42090ddcc844f5a1bf7615135c98b7"/>
		<rom name="4!TST Demo Collection 7 (19xx)(The Supply Team).z64" size="43402" crc="4c416d35" md5="fc279775856397848b115a30134647bc" sha1="c677dfd297ebcfc5f60381e0796eaa912557368e"/>
	</game>
	<game name="TST Demo Collection 8 (19xx)(The Supply Team)">
		<description>TST Demo Collection 8 (19xx)(The Supply Team)</description>
		<rom name="1!TST Demo Collection 8 (19xx)(The Supply Team).z64" size="1348" crc="dfdab6a2" md5="e8cd677ce6906ae7db29025dcb60b2f8" sha1="1255cb96f8fca44a7be07cc42ebc8b88a481461d"/>
		<rom name="2!TST Demo Collection 8 (19xx)(The Supply Team).z64" size="24596" crc="be36ca08" md5="a76ef130daf4ee4b320d8fa607583067" sha1="91d63c2c66e960eddb781e0e05e978a79680b1e4"/>
		<rom name="3!TST Demo Collection 8 (19xx)(The Supply Team).z64" size="39862" crc="095074e9" md5="673ef634dfa364bd9db1f9e09938b8e5" sha1="372c5a1a6cf62098ac50adec8c7c34d554c64559"/>
